cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIButton.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiRect.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiPoint.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiModule.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiMapViewProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiMapView.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiHost.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiDimension.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiDatabaseProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiContactsPerson.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiComplexValue.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiColor.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiButtonUtil.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiBlob.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiBase.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiAnimation.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiAction.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/Ti2DMatrix.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/PlatformModule.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/OperationQueue.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/NetworkModule.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/Mimetypes.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/MediaModule.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/MapModule.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/LayoutConstraint.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/ImageLoader.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/GestureModule.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/FilesystemModule.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/DatabaseModule.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/ContactsModule.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/Bridge.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/AppModule.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/APIModule.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/AccelerometerModule.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIScrollableView.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIScrollView.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIWebView.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/GDataXMLNode.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiDOMElementProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/ListenerEntry.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/XMLModule.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/AQRecorder.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/SCListener.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiMediaAudioSession.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
